





































Blue Paper Archives - EOS Network





        Wallet+ Blue Paper      




 3 min read




























 









          Blue Paper        



        Feb 27      



        By EOS Network Foundation      







        API+ Blue Paper      




 2 min read




























 









          Blue Paper        



        Feb 10      



        By EOS Network Foundation      







        Core+ Blue Paper      




 3 min read




























 









          Blue Paper        



        Jan 31      



        By EOS Network Foundation      







        Audit+ Blue Paper      




 1 min read






















The only source for EOS news you'll ever need




Sign up today to stay informed and join the EOS community!










Email
(Required)




Comments
This field is for validation purposes and should be left unchanged.


 


















Δ


























 




General
About us


Blog


Press


FAQ


Branding


Contact


Technology
EOS Token


Technology


EOS EVM


Antelope IBC


Roadmap


Governance


Documentation


Learn


Community
Community


Funding


EOS Ecosystem


Block Explorers


Antelope Coalition


 








© 2024 EOS Network. All rights reserved.






Important Notice


Privacy Policy


Terms of use


Cookie Preferences


 








twitter






telegram






linkedin






youtube




 


















EOS Ecosystem Intake Form








Step 
1
 of 
7






14%






Thanks for bringing your project to the EOS network! Weâre excited to have you as part of our community. The following form allows you to submit information on your project to have it be considered for inclusion on the EOS Ecosystem page.


Submitting a request does not guarantee your project will be included as it needs to be reviewed and approved by the ENFâs internal team.
What's the name of your project?
(Required)
 
















Point of Contact
Please provide the name of the point of contact for this project.
(Required)
 
Provide an email for the point of contact.
(Required)




Provide a Telegram handle for the point of contact.
(Required)
 
Preferred Language
(Required)
Select one...
English
Chinese (Mandarin)
Korean
Spanish
Turkish
Vietnamese
Other
Please tell us your preferred language.
(Required)
 
Provide any additional contact information or alternative team members if applicable (optional)






 










Project Overview
Please share a brief bio on your project.
(Required)
Project website
(Required)




Upload a high resolution logo & any additional promotional images that our graphic team can utilize.
(Required)




Drop files here or 


Select files




Max. file size: 10 MB.
 






 










Socials
Twitter




Facebook




LinkedIn




Discord




YouTube




Telegram










 










Project Architecture
Is your project on EOS native or EOS EVM?
(Required)
Select one...
EOS Native
EOS EVM
Both
What category does your project fit into?
(Required)
Select one...
Games
DeFi
Exchanges
Collectibles
Marketplace
Social
Tooling
Other
If you selected Other how would you categorize your project?
(Required)
 
Please provide a list to all smart contracts related to your project, including token contracts.






 










Audits & Funding
Has your project received an audit from a reputable firm?
(Required)






Yes








No


Please provide a link to the audit report.
(Required)




Has your project been the recipient of funding from the ENF Grant Framework?
(Required)






Yes








No


If you selected yes to the last question, please provide a link to your grant application GitHub link below.
(Required)




Has your project been the recipient of funding from Pomelo?
(Required)






Yes








No


If you selected yes to the last question, please provide a link to your Pomelo grant page below.
(Required)










 










Additional Information
Any additional links or resources that we can use to learn more about your project? (optional)
How did you hear about us?
(Required)
ENF Business Development
ENF Developer Relations
ENF Team Member
EOS Support
EOS Block Producer
EOS Community Member
EOS Project
Other
Please specify who referred you to us
(Required)
 
Contact Consent
 
Yes, please sign me up for EOS Network Foundation event information, newsletters, Everything EOS information, and general EOS Network marketing materials (optional)
Disclaimer:
 Please note that by sharing this information through this form, you are agreeing to have the information and assets incorporated into new content and shared across the EOS Network Foundation website, EOS Network Foundation social channels and other EOS community channels.


 
 






















Δ
































Welcome to Consensus!




























Interested in hosting your own event? Get in touch today!




Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nunc imperdiet at diam nec elit aliquam.






























Newsletter






Name






First








Last




Hidden
Interested in:
Interested in:
First Choice
Second Choice
Third Choice
Email
(Required)




Consent
 
I agree to the 
Terms of use
.
Phone
This field is for validation purposes and should be left unchanged.


 
 


















Δ
































Meet Our Founder Yves La Rose




Yves La Rose is the Executive Director and Founder of the EOS Network Foundation (ENF). A consummate consensus builder within the EOS ecosystem, he lives and breathes EOS, working to ensure the success of the network.


At a young age, Yves was attracted to technology. Through the experience of building his first computer and writing his first program at the age of seven, a lifelong interest in the potential of technology was born.




After completing studies in psychology at the University of Ottawa, Yves moved to Japan where he began his professional career in business and education.Â 


With an entrepreneurial and inquisitive nature, six years passed, living and working while steeped in Japanese language and culture. At the same time, his early intrigue with technology was being further amplified by the revelations of Bitcoin. In 2010, he began mining Bitcoin on his laptop, and exploring the potential of decentralized networks.


Returning to Ottawa in 2011, Yves resumed his university education in pure sciences, focusing on perceptual and computational neuropsychology, and additional studies in behavioral economics.




In 2017, with additional years of business planning and analysis experience, Yves began seriously considering an endeavor in the emerging blockchain industry.Â  Along with a handful of interested associates, he formed a blockchain book club, and having made a thorough survey of second and third generation blockchains, they began focusing their attention on the promising open source blockchain platform, EOSIO.




In February of 2018 Yves co-founded EOS Nation and led it to become the top rated block producer on the largest and most valuable network using EOSIO, the EOS Mainnet.




For over three years as founder and CEO of EOS Nation, Yves helped navigate the company through a great deal of operational uncertainty. Running network infrastructure, providing community outreach, exploring governance models, and contemplating approaches to public goods funding. His undivided attention was on EOS.


EOSIO was at the bleeding edge of public blockchain development, but it was also a global, decentralized network that was increasingly hobbled by distant and ambiguous leadership, misallocation of capital, and misalignment of incentives. Various teams sought to create a foundation, or a worker proposal system that could fund the development of public goods for the network, but these efforts stalled, and EOS was adrift. 
In May of 2021 Yves resigned as CEO of EOS Nation and began to contemplate a new path forward.


Throughout his tenure as CEO of EOS Nation, Yves had formed many good relationships across the EOS Network, among BPâs in the East, West & in the global South. Yves recognized that he was uniquely positioned to coalesce the stakeholders of the EOS Network around a foundation that would work on behalf of all EOS token holders to realize the true potential of EOS.Â  With the assurance of support from a coalition of stakeholders, Yves founded the EOS Network Foundation.




Since founding the ENF, Yves has dedicated himself with singular focus, in the spirit of a modern day samurai, to work for the benefit of the EOS public blockchain and the many stakeholders of which it is composed.Â  Yves continues to cultivate a team at the ENF that can serve the needs of the EOS community by lifting up and empowering the community itself.


Grounded in the lived experience of Eastern thought and traditions from his time living and studying in Japan and traveling throughout Asia, Yves brings a holistic approach to unifying the global EOS community through mutual respect, and a willingness to meet others wherever they are at.


























Interested in securing funding? Get in touch today!






Full Name
(Required)
 
Email Address
(Required)




Type of Grant
Type of grant
ENF Grant Framework
Pomelo Grant
Subject
(Required)
 
Question
(Required)
Telegram Handle
 
Twitter Handle
 
LinkedIn Profile




Website




Preferred Method of Contact
 
Terms Consent
(Required)
 
I agree to the 
Terms of use
.


 
 


















Δ





































































































































